"PRODUCTID","TOTALORDERSPERPRODUCT"
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
318,44000
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
319,71500
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
320,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
321,375
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
322,7440
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
323,153
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
325,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
326,62500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
332,27500
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
341,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
342,177
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
343,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
344,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
345,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
346,174
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
347,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
348,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
349,171
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
351,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
352,46200
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
355,23100
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
356,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
357,6060
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
358,3000
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
359,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
360,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
361,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
362,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
363,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
364,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
365,72
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
366,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
367,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
368,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
